team_id,team_short_display_name,resid_entropy,resid_versatility,raw_entropy_norm,rank_resid,rank_raw,rank_delta
2515,Radford,0.6514250998261585,0.677421755486576,0.9567431839863515,84,4,-80
277,West Virginia,0.6696106899615243,0.7175064496884873,0.9454978799642515,81,8,-73
147,Montana St,0.5512475411535936,0.6081865344673449,0.8863825289365533,96,28,-68
2439,UNLV,0.8857790415439717,0.9007987334881471,0.6658233574348046,19,84,65
2010,Alabama A&M,0.8301318146153693,0.8702934610978805,0.560019242149621,33,95,62
2514,Quinnipiac,0.7048783914697696,0.7476652176472347,0.9219575441272472,72,15,-57
66,Iowa State,0.7428106620541862,0.7856604155729077,0.9349146595041111,65,11,-54
264,Washington,0.751265370684315,0.7918733349355691,0.9369494102992127,61,10,-51
2272,High Point,0.7438601783511766,0.7855828310017392,0.9229210326663636,64,14,-50
21,San Diego St,0.8034135789441471,0.8420658288920151,0.5988201977614069,44,92,48
28,UC San Diego,0.6011817435535405,0.670797516210318,0.8309066100563318,94,46,-48
135,Minnesota,0.8426307448718887,0.8809822904410183,0.7192672166785775,29,76,47
325,Cleveland St,0.8624610375367482,0.8740479030639077,0.7604799330516859,22,68,46
242,Rice,0.9027581460982601,0.9146305488568414,0.7875831559634953,15,60,45
96,Kentucky,0.798764037269615,0.8381070400357655,0.6508063129340522,45,89,44
2348,Louisiana Tech,0.9303237376291265,0.9328222152060117,0.8280415537804146,6,47,41
61,Georgia,0.7916094976586175,0.8013693308823173,0.9455505457300052,48,7,-41
120,Maryland,0.6803506800353901,0.7553588013889059,0.8601420711626013,78,38,-40
2571,S Dakota St,0.8790073084506306,0.892834593434129,0.788108312656923,20,59,39
2250,Gonzaga,0.6168917609130812,0.6227317952130402,0.8144755062185298,92,54,-38
222,Villanova,0.8078390386671217,0.8504723648983161,0.9480646946721939,42,6,-36
2617,SF Austin,0.7768113382793497,0.8186652901868106,0.653356056254111,53,87,34
252,BYU,0.7821566558849573,0.8210628994049228,0.9124986476780956,51,19,-32
259,Virginia Tech,0.8286077640462663,0.8328670355379342,0.7680286101336634,35,66,31
2351,LMU,0.7272661054328552,0.7459617781683057,0.497364291184832,69,100,31
41,UConn,0.7005821300861542,0.7275755712276176,0.8447518151290554,73,42,-31
333,Alabama,0.9130048113057777,0.9290512150072525,0.8481945477161147,12,40,28
145,Ole Miss,0.8292630650298422,0.8670346871460025,0.7782337985378538,34,62,28
194,Ohio State,0.8385483517447407,0.8552566983837206,0.9745788335780173,30,2,-28
204,Oregon St,0.615606615490148,0.6765146473544351,0.773344341055714,93,65,-28
2000,Abilene Chrstn,0.6184280383568248,0.6676175578762129,0.7868802656995325,89,61,-28
256,James Madison,0.4708899319748782,0.5497381837416763,0.7477289088512576,100,72,-28
150,Duke,0.7571343872541325,0.7949698227461628,0.8758378705388292,59,32,-27
47,Howard,0.7229096518565251,0.7618399705360579,0.5572650403712582,70,97,27
276,Marshall,0.6990680778090093,0.7405298730737844,0.4932020666113541,74,101,27
197,Oklahoma St,0.9153996893919818,0.9291828920720783,0.8624051068278283,9,35,26
2628,TCU,0.7697297521001093,0.8067721326516825,0.7022804921960921,54,79,25
26,UCLA,0.7291608062519308,0.7398809049275783,0.843714740344365,68,43,-25
2579,South Carolina,0.7927725836243004,0.8299053106633352,0.7530824471123837,47,71,24
