team_id,team_name,url
340,LaSalle,https://goexplorers.com/sports/womens-basketball
513,Notre Dame,https://fightingirish.com/sports/wbball
702,Texas-Arlington,https://utamavs.com/sports/womens-basketball
127,Central Connecticut,https://ccsubluedevils.com/sports/wbkb
149,Coastal Carolina,https://goccusports.com/sports/womens-basketball
393,Maryland-Eastern Shore,https://umeshawksports.com/sports/womens-basketball
369,Loyola-Maryland,https://loyolagreyhounds.com/sports/womens-basketball
485,Norfolk State,https://nsuspartans.com/sports/womens-basketball
625,Samford,https://samfordsports.com/sports/womens-basketball
599,St. Francis College Brooklyn,https://sfcathletics.com/sports/womens-basketball
692,Tennessee Tech,https://www.ttusports.com/sports/wbkb
670,Texas State,https://txst.com/sports/womens-basketball
1004,Central Arkansas,https://ucasports.com/sports/womens-basketball
469,New Hampshire,https://unhwildcats.com/sports/womens-basketball
627,San Diego,https://usdtoreros.com/sports/womens-basketball
792,Winthrop,https://winthropeagles.com/sports/womens-basketball
1000,Carson-Newman,https://www.cneagles.com/sports/w-baskbl
1012,Chadron St.,https://chadroneagles.com/sports/womens-basketball
1013,Charleston (WV),https://ucgoldeneagles.com/sports/womens-basketball
1015,Christian Brothers,https://cbubucs.com/sports/womens-basketball
1023,Coker,https://www.cokercobras.com/sports/wbkb
1050,Defiance,https://www.defianceathletics.com/sports/wbkb
1064,Eastern Nazarene,https://athletics.enc.edu/sports/wbkb
1072,Erskine,https://erskinesports.com/sports/womens-basketball
1079,Findlay,https://findlayoilers.com/sports/womens-basketball
11036,Sage Colleges,https://www.sagegators.com/sports/wbkb
1112,Guilford,https://guilfordquakers.com/sports/womens-basketball
1123,Henderson St.,https://hsusports.com/sports/womens-basketball
1130,Huntingdon,https://www.huntingdonhawks.com/sports/wbkb
11403,Colo. Christian,https://ccucougars.com/sports/womens-basketball
11416,Colorado Mesa,https://cmumavericks.com/sports/womens-basketball
11504,Queens (NC),https://queensathletics.com/sports/womens-basketball
11538,Fontbonne,https://fontbonnegriffins.com/sports/wbkb
1164,Lakeland,https://lakelandmuskies.com/sports/womens-basketball
1174,Limestone,https://golimestonesaints.com/sports/womens-basketball
119,Carnegie Mellon,https://athletics.cmu.edu/sports/wbkb
1199,Mars Hill,https://www.marshilllions.com/sports/wbkb
120,Carroll (WI),https://gopios.com/sports/womens-basketball
1203,Mary Hardin-Baylor,https://cruathletics.com/sports/womens-basketball
125,Centenary (LA),https://www.gocentenary.com/sports/wbkb
1254,Neumann,https://www.neumannathletics.com/sports/womens-basketball
12830,Tusculum,https://www.tusculumpioneers.com/sports/wbkb
130,Central Mo.,https://ucmathletics.com/sports/womens-basketball
1348,St. Thomas Aquinas,https://www.stacathletics.com/sports/wbkb
1355,Schreiner,https://schreinermountaineers.com/sports/wbkb
64,Blackburn,https://www.blackburnbeavers.com/sports/wbkb
1376,Southern Ark.,https://muleriderathletics.com/sports/womens-basketball
139,Chris. Newport,https://www.cnusports.com/sports/womens-basketball
1445,Western N.M.,https://wnmumustangs.com/sports/womens-basketball
1448,Western Wash.,https://wwuvikings.com/sports/womens-basketball
1467,Goucher,https://athletics.goucher.edu/sports/wbkb
155,Colo. Sch. of Mines,https://minesathletics.com/sports/womens-basketball
160,Concordia Chicago,https://www.cucougars.com/sports/womens-basketball
16142,Misericordia,https://athletics.misericordia.edu/sports/womens-basketball
181,Delta St.,https://gostatesmen.com/sports/womens-basketball
186,Dist. Columbia,https://www.udcfirebirds.com/sports/wbkb
209,Edinboro,https://gofightingscots.com/sports/womens-basketball
211,Elizabethtown,https://etownbluejays.com/sports/womens-basketball
21323,Chestnut Hill,https://griffinathletics.com/sports/womens-basketball
216,Emory & Henry,https://www.gowasps.com/sports/wbkb
218,Eureka,http://www.eurekareddevils.com/sports/wbkb
21830,Piedmont,https://piedmontlions.com/sports/womens-basketball
224,Ferris St.,https://www.ferrisstatebulldogs.com/sports/wbkb
227,Fitchburg St.,https://www.fitchburgfalcons.com/sports/wbkb
24317,Lesley,https://lesleyathletics.com/sports/wbkb
25719,Penn St.-Altoona,https://www.psaltoonalions.com/sports/wbkb
261,Grambling,https://gsutigers.com/sports/womens-basketball
26107,Becker,https://beckerhawks.com/sports/wbkb
264,Grinnell,https://pioneers.grinnell.edu/sports/womens-basketball
2699,IUPUI,https://iupuijags.com/sports/womens-basketball
2741,Howard Payne,https://hpusports.com/sports/womens-basketball
27854,Minn.-Crookston,https://goldeneaglesports.com/sports/womens-basketball
